invoice_id,customer_id,invoice_date,amount,status
1,1,2025-08-09,60.0,paid
2,1,2025-09-08,60.0,failed
3,1,2025-10-09,60.0,paid
4,1,2025-11-09,60.0,paid
5,2,2025-03-25,20.0,paid
6,2,2025-04-28,20.0,paid
7,2,2025-05-26,20.0,paid
8,2,2025-06-24,20.0,paid
9,2,2025-07-25,20.0,paid
10,2,2025-08-21,20.0,paid
11,2,2025-09-25,20.0,paid
12,2,2025-10-26,20.0,failed
13,2,2025-11-21,20.0,paid
14,3,2025-08-20,200.0,paid
15,3,2025-09-18,200.0,paid
16,3,2025-10-21,200.0,paid
17,3,2025-11-21,200.0,paid
18,6,2025-05-15,20.0,paid
19,6,2025-06-14,20.0,paid
20,6,2025-07-12,20.0,paid
21,6,2025-08-10,20.0,paid
22,8,2025-06-25,60.0,paid
23,8,2025-07-24,60.0,paid
24,8,2025-08-23,60.0,paid
25,8,2025-09-18,60.0,paid
26,8,2025-10-17,60.0,paid
27,8,2025-11-17,60.0,paid
28,9,2025-02-23,20.0,paid
29,9,2025-03-26,20.0,paid
30,9,2025-04-22,20.0,paid
31,9,2025-05-19,20.0,failed
32,9,2025-06-19,20.0,failed
33,9,2025-07-18,20.0,paid
34,9,2025-08-18,20.0,paid
35,9,2025-09-22,20.0,paid
36,9,2025-10-21,20.0,paid
37,9,2025-11-17,20.0,paid
38,11,2024-11-09,60.0,paid
39,11,2024-12-05,60.0,paid
40,11,2025-01-08,60.0,failed
41,11,2025-02-04,60.0,paid
42,11,2025-03-10,60.0,paid
43,11,2025-04-07,60.0,paid
44,11,2025-05-06,60.0,paid
45,11,2025-06-05,60.0,paid
46,11,2025-07-06,60.0,paid
47,12,2024-12-18,10.0,paid
48,12,2025-01-11,10.0,paid
49,13,2024-08-17,200.0,paid
50,13,2024-09-19,200.0,paid
51,13,2024-10-17,200.0,paid
52,13,2024-11-17,200.0,paid
53,13,2024-12-16,200.0,failed
54,13,2025-01-18,200.0,paid
55,13,2025-02-14,200.0,paid
56,13,2025-03-15,200.0,paid
57,13,2025-04-13,200.0,paid
58,13,2025-05-13,200.0,failed
59,13,2025-06-17,200.0,paid
60,13,2025-07-13,200.0,paid
61,14,2025-09-14,60.0,paid
62,14,2025-10-13,60.0,paid
63,14,2025-11-13,60.0,paid
64,17,2025-04-11,200.0,paid
65,17,2025-05-07,200.0,paid
66,17,2025-06-09,200.0,paid
67,17,2025-07-07,200.0,paid
68,17,2025-08-04,200.0,paid
69,17,2025-09-06,200.0,paid
70,17,2025-10-04,200.0,failed
71,18,2025-02-21,60.0,paid
72,18,2025-03-21,60.0,failed
73,18,2025-04-19,60.0,paid
74,18,2025-05-20,60.0,paid
75,18,2025-06-24,60.0,paid
76,18,2025-07-18,60.0,paid
77,18,2025-08-20,60.0,paid
78,18,2025-09-17,60.0,paid
79,18,2025-10-21,60.0,paid
80,18,2025-11-18,60.0,paid
81,19,2025-06-21,60.0,paid
82,19,2025-07-22,60.0,paid
83,19,2025-08-17,60.0,failed
